time,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,class,label
7086,0.00024,0.00019,0.00019,0.00022,0.00014,0.00023,0.00018,-3.00E-05,2,1
7088,0.00024,0.00019,0.00019,0.00022,0.00014,0.00023,0.00018,-3.00E-05,2,1
7089,0.00024,0.00019,0.00019,0.00022,0.00014,0.00023,0.00018,-3.00E-05,2,1
7090,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7091,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7092,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7093,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7094,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7095,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7096,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7097,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7098,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7099,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7100,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7101,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7102,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7103,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7104,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7105,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7106,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7108,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7109,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7110,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7111,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7112,2.00E-04,6.00E-05,-3.00E-05,-0.00025,1.00E-05,5.00E-05,-6.00E-05,-6.00E-05,2,1
7113,-0.00063,-0.00019,0.00026,0.00031,0,-7.00E-05,-1.00E-05,-0.00011,2,1
7114,-0.00063,-0.00019,0.00026,0.00031,0,-7.00E-05,-1.00E-05,-0.00011,2,1
7115,-0.00063,-0.00019,0.00026,0.00031,0,-7.00E-05,-1.00E-05,-0.00011,2,1
7116,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7117,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7118,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7119,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7120,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7121,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7122,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7123,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7124,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7125,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7126,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7127,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7128,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7129,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7130,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7131,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7132,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7133,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7134,1.00E-05,-1.00E-04,4.00E-05,-0.00011,-0.00024,-0.00063,-0.00026,4.00E-05,2,1
7135,-0.00035,0,-5.00E-05,0.00014,0.00016,-0.00017,-0.00027,-0.00038,2,1
7136,2.00E-04,1.00E-05,0.00021,0.00019,-0.00015,-0.00028,-5.00E-05,-1.00E-05,2,1
7138,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7139,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7140,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7141,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7142,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7143,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7144,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7145,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7146,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7147,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7148,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7149,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7150,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7151,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7152,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7153,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7154,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7155,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7156,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7157,-0.00027,-9.00E-05,1.00E-04,8.00E-05,3.00E-05,-5.00E-05,0.00018,2.00E-05,2,1
7158,0.00026,0.00014,-9.00E-05,-3.00E-04,3.00E-05,9.00E-05,7.00E-05,-6.00E-05,2,1
7159,0.00026,0.00014,-9.00E-05,-3.00E-04,3.00E-05,9.00E-05,7.00E-05,-6.00E-05,2,1
7160,0.00026,0.00014,-9.00E-05,-3.00E-04,3.00E-05,9.00E-05,7.00E-05,-6.00E-05,2,1
7161,0.00026,0.00014,-9.00E-05,-3.00E-04,3.00E-05,9.00E-05,7.00E-05,-6.00E-05,2,1
7162,0.00026,0.00014,-9.00E-05,-3.00E-04,3.00E-05,9.00E-05,7.00E-05,-6.00E-05,2,1
7163,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7164,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7165,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7166,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7167,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7168,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7169,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7170,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7171,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7172,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7173,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7174,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7175,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7176,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7177,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7178,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7179,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7180,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7181,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7182,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7183,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7184,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7185,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7186,-0.00033,-0.00029,-0.00043,-0.00024,-0.00016,-6.00E-05,-3.00E-05,-0.00026,2,1
7189,2.00E-05,-0.00028,-0.00026,0.00012,0.00023,7.00E-05,-4.00E-05,4.00E-05,2,1
7190,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7192,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7193,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7194,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7195,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7196,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7197,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7198,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7199,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7200,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7201,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7202,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7203,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7204,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7205,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7206,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7207,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7208,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7209,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7210,-1.00E-04,9.00E-05,0,-7.00E-05,-0.00015,-0.00013,-2.00E-05,-0.00017,2,1
7211,0.00095,0.00019,-9.00E-05,-6.00E-05,-0.00017,5.00E-05,0.00028,5.00E-04,2,1
7212,-0.00014,1.00E-04,0.00033,-2.00E-05,8.00E-05,-5.00E-05,1.00E-05,0.00016,2,1
7213,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7214,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7215,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7216,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7217,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7218,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7219,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7220,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7221,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7222,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7223,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7224,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7225,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7226,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7227,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7228,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7229,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7230,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7231,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7232,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7233,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7234,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7235,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7236,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7238,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7239,-5.00E-05,-5.00E-05,-0.00012,3.00E-05,1.00E-04,0.00022,0.00055,0.00033,2,1
7240,0.00012,8.00E-05,-1.00E-04,4.00E-05,0.00013,1.00E-04,-0.00013,-0.00016,2,1
7241,0.00012,8.00E-05,-1.00E-04,4.00E-05,0.00013,1.00E-04,-0.00013,-0.00016,2,1
7242,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7243,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7244,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7245,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7246,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7247,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7248,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7249,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7250,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7251,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7252,0.00036,0.00016,0.00015,0.00019,0.00023,0.00023,0.00033,0.00044,2,1
7253,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7254,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7255,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7256,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7257,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7258,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7259,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7260,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7261,-2.00E-04,-0.00027,-0.00029,1.00E-04,-2.00E-05,0.00014,-0.00015,-0.00015,2,1
7262,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7264,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7265,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7266,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7267,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7268,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7269,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7270,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7271,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7272,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7273,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7274,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7275,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7276,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7277,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7278,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7279,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7280,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7281,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7282,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7283,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7284,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7285,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7286,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7288,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7289,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7290,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7291,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7292,-0.00021,1.00E-05,0.00024,-3.00E-05,-8.00E-05,0.00014,-0.00046,-0.00025,2,1
7293,-5.00E-04,-0.00025,-0.00067,-0.00026,9.00E-05,1.00E-04,0.00028,-3.00E-04,2,1
7294,-5.00E-04,-0.00025,-0.00067,-0.00026,9.00E-05,1.00E-04,0.00028,-3.00E-04,2,1
7295,-0.00014,-0.00015,-0.00037,-0.00011,0.00027,0.00029,-0.00031,-1.00E-04,2,1
7297,-0.00014,-0.00015,-0.00037,-0.00011,0.00027,0.00029,-0.00031,-1.00E-04,2,1
7298,-0.00014,-0.00015,-0.00037,-0.00011,0.00027,0.00029,-0.00031,-1.00E-04,2,1
